,,,,,,,,,,,,,
1,,,,,,,,,,1,,,
2,,,,,,,,,,1,,,
3,,,,,,,,,,1,,,
4,,,,,,,,,,1,1,,
5,,,,,,,,,,1,2,,
6,,,,,,,,,,1,2,,
7,,,,,,,,,,1,1,,
8,,,,,,,,,,1,3,,
9,,,,,,,,,,2,4,,
10,,,,,,,,,,1,,,
11,,,,,,,,,,1,,,
12,,,,,,,,,,1,6,,
13,,,,,,,,,,1,5,,
14,,,,,,,,,,1,,,
15,,,,,,,,,,1,,,
16,,,,,,,,,,1,,,
17,,,,,,,,,,1,3,,
18,,,,,,,,,,1,7,,
19,,,,,,,,,,1,,,
20,,,,,,,,,,1,8,,
21,,,,,,,,,,1,,,
22,,,,,,,,,,1,,,
23,,,,,,,,,,1,,,
24,,,,,,,,,,1,,,
25,,,,,,,,,,1,,,
26,,,,,,,,,,1,,,
27,,,,,,,,,,1,,,
28,,,,,,,,,,1,,,
29,,,,,,,,,,1,,,
30,,,,,,,,,,1,,,
31,,,,,,,,,,1,,,
32,,,,,,,,,,1,,,
33,,,,,,,,,,1,,,
34,,,,,,,,,,1,,,
35,,,,,,,,,,1,,,
36,,,,,,,,,,1,,,
37,,,,,,,,,,1,,,
38,,,,,,,,,,1,,,
39,,,,,,,,,,1,,,
40,,,,,,,,,,1,,,
41,,,,,,,,,,1,,,
42,,,,,,,,,,1,,,
43,,,,,,,,,,1,,,
44,,,,,,,,,,1,,,
45,,,,,,,,,,1,,,
46,,,,,,,,,,,,,
47,,,,,,,,,,1,,,
48,,,,,,,,,,1,,,
49,,,,,,,,,,1,,,
50,,,,,,,,,,1,,,
51,,,,,,,,,,1,,,
52,,,,,,,,,,1,,,
53,,,,,,,,,,1,,,
54,,,,,,,,,,1,,,
55,,,,,,,,,,1,,,
56,,,,,,,,,,1,,,
57,,,,,,,,,,1,,,
58,,,,,,,,,,1,,,
59,,,,,,,,,,1,,,
60,,,,,,,,,,1,,,
61,,,,,,,,,,1,,,
62,,,,,,,,,,1,,,
63,,,,,,,,,,1,,,
64,,,,,,,,,,1,,,
65,,,,,,,,,,1,,,
66,,,,,,,,,,1,,,
67,,,,,,,,,,1,,,
68,,,,,,,,,,1,,,
69,,,,,,,,,,1,,,
70,,,,,,,,,,1,,,
71,,,,,,,,,,1,,,
72,,,,,,,,,,1,,,
73,,,,,,,,,,1,,,
74,,,,,,,,,,1,,,
75,,,,,,,,,,1,,,
76,,,,,,,,,,1,,,
77,,,,,,,,,,1,,,
78,,,,,,,,,,1,,,
79,,,,,,,,,,1,,,
80,,,,,,,,,,1,,,
81,,,,,,,,,,1,,,
82,,,,,,,,,,1,,,
83,,,,,,,,,,1,,,
84,,,,,,,,,,1,,,
85,,,,,,,,,,1,,,
86,,,,,,,,,,1,,,
87,,,,,,,,,,1,,,
88,,,,,,,,,,1,,,
89,,,,,,,,,,1,,,
90,,,,,,,,,,1,,,
91,,,,,,,,,,1,,,
92,,,,,,,,,,1,,,
93,,,,,,,,,,1,,,
94,,,,,,,,,,1,,,
95,,,,,,,,,,1,,,
96,,,,,,,,,,1,,,
97,,,,,,,,,,1,,,
98,,,,,,,,,,1,,,
99,,,,,,,,,,,,,
100,,,,,,,,,,,,,
101,,,,,,,,,,,,,
102,,,,,,,,,,,,,
103,,,,,,,,,,,,,
104,,,,,,,,,,,,,
105,,,,,,,,,,,,,
106,,,,,,,,,,,,,
107,,,,,,,,,,,,,
108,,,,,,,,,,,,,
109,,,,,,,,,,,,,
110,,,,,,,,,,,,,
111,,,,,,,,,,,,,
112,,,,,,,,,,,,,
113,,,,,,,,,,,,,
114,,,,,,,,,,,,,
115,,,,,,,,,,,,,
116,,,,,,,,,,,,,
117,,,,,,,,,,,,,
118,,,,,,,,,,,,,
119,,,,,,,,,,,,,
120,,,,,,,,,,,,,
121,,,,,,,,,,,,,
122,,,,,,,,,,,,,
123,,,,,,,,,,,,,
124,,,,,,,,,,,,,
125,,,,,,,,,,,,,
126,,,,,,,,,,,,,
127,,,,,,,,,,,,,
128,,,,,,,,,,,,,
129,,,,,,,,,,,,,
130,,,,,,,,,,,,,
131,,,,,,,,,,,,,
132,,,,,,,,,,,,,
133,,,,,,,,,,,,,
134,,,,,,,,,,,,,
135,,,,,,,,,,,,,
136,,,,,,,,,,,,,
137,,,,,,,,,,,,,
138,,,,,,,,,,,,,
139,,,,,,,,,,,,,
140,,,,,,,,,,,,,
141,,,,,,,,,,,,,
142,,,,,,,,,,,,,
143,,,,,,,,,,,,,
144,,,,,,,,,,,,,
145,,,,,,,,,,,,,
146,,,,,,,,,,,,,
147,,,,,,,,,,,,,
148,,,,,,,,,,,,,
149,,,,,,,,,,,,,
150,,,,,,,,,,,,,
151,,,,,,,,,,,,,
152,,,,,,,,,,,,,
153,,,,,,,,,,,,,
154,,,,,,,,,,,,,
155,,,,,,,,,,,,,
156,,,,,,,,,,,,,
157,,,,,,,,,,,,,
158,,,,,,,,,,,,,
159,,,,,,,,,,,,,
160,,,,,,,,,,,,,
161,,,,,,,,,,,,,
162,,,,,,,,,,,,,
164,,,,,,,,,,,,,
165,,,,,,,,,,,,,
166,,,,,,,,,,,,,
